AGE,Performance
27.0,17.7
27.0,17.7
27.0,17.8
27.0,17.8
27.0,17.9
27.0,18.0
27.0,18.0
27.0,18.0
27.0,18.1
27.0,18.1
27.0,18.1
27.0,18.2
27.0,18.2
27.0,18.2
27.0,18.3
27.0,18.3
27.0,18.3
27.0,18.3
27.0,18.4
27.0,18.4
27.0,18.5
27.0,18.5
27.0,18.5
27.0,18.6
27.0,18.7
27.0,18.7
27.0,18.8
27.0,18.8
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.0
27.0,19.2
27.0,19.3
27.0,19.3
27.0,19.3
27.0,19.4
27.0,19.4
27.0,19.4
27.0,19.5
27.0,19.5
27.0,19.6
27.0,19.6
27.0,19.7
27.0,19.7
27.0,19.7
27.0,19.7
27.0,19.9
27.0,20.0
27.0,20.0
27.0,20.1
27.0,20.2
27.0,20.2
27.0,20.3
27.0,20.3
27.0,20.3
27.0,20.4
27.0,20.4
27.0,20.4
27.0,20.5
27.0,20.5
27.0,20.5
27.0,20.6
27.0,20.6
27.0,20.7
27.0,20.7
27.0,20.7
27.0,20.8
27.0,20.8
27.0,20.9
27.0,21.1
27.0,21.1
27.0,21.1
27.0,21.3
27.0,21.4
27.0,21.4
27.0,21.5
27.0,21.5
27.0,21.5
27.0,21.6
27.0,21.6
27.0,21.6
27.0,21.6
27.0,21.7
27.0,21.7
27.0,21.7
27.0,21.8
27.0,21.8
27.0,22.0
27.0,22.1
27.0,22.2
27.0,22.2
27.0,22.3
27.0,22.4
27.0,22.4
27.0,22.4
27.0,22.5
27.0,22.6
27.0,22.6
27.0,22.6
27.0,22.7
27.0,22.7
27.0,22.8
27.0,22.8
27.0,22.9
27.0,22.9
27.0,23.0
27.0,23.0
27.0,23.1
27.0,23.2
27.0,23.4
27.0,23.4
27.0,23.5
27.0,23.5
27.0,23.6
27.0,23.6
27.0,23.7
27.0,23.7
27.0,23.7
27.0,23.8
27.0,23.9
27.0,23.9
27.0,23.9
27.0,23.9
27.0,24.0
27.0,24.0
27.0,24.0
27.0,24.2
27.0,24.3
27.0,24.5
27.0,24.6
27.0,24.7
27.0,24.8
27.0,24.9
27.0,25.1
27.0,25.1
27.0,25.2
27.0,25.4
27.0,25.5
27.0,25.6
27.0,25.7
27.0,25.7
27.0,25.8
27.0,25.9
27.0,26.2
27.0,26.3
27.0,26.4
27.0,26.5
27.0,26.5
27.0,26.5
27.0,26.6
27.0,26.6
27.0,26.7
27.0,26.8
27.0,27.1
27.0,27.2
27.0,27.2
27.0,27.3
27.0,27.3
27.0,27.4
27.0,27.4
27.0,27.6
27.0,27.9
27.0,28.0
27.0,28.1
27.0,28.3
27.0,28.3
27.0,28.7
27.0,28.9
27.0,29.1
27.0,29.2
27.0,29.3
27.0,29.7
27.0,29.8
27.0,30.2
27.0,30.3
27.0,30.6
27.0,30.6
27.0,31.4
27.0,31.6
27.0,31.9
27.0,32.5
27.0,32.6
27.0,32.6
27.0,34.0
27.0,34.1
27.0,34.2
27.0,34.3
27.0,34.9
27.0,35.4
27.0,37.2
27.0,47.2
28.0,0.0
28.0,8.0
28.0,8.2
28.0,9.2
28.0,9.2
28.0,9.4
28.0,9.7
28.0,9.9
28.0,10.4
28.0,10.6
28.0,10.6
28.0,10.8
28.0,11.0
28.0,11.0
28.0,11.1
28.0,11.1
28.0,11.2
28.0,11.2
28.0,11.3
28.0,11.4
28.0,11.5
28.0,11.5
28.0,11.6
28.0,11.6
28.0,11.7
28.0,11.7
28.0,11.7
28.0,11.8
28.0,12.0
28.0,12.0
28.0,12.1
28.0,12.2
28.0,12.4
28.0,12.4
28.0,12.6
28.0,12.6
28.0,12.7
28.0,12.8
28.0,12.9
28.0,13.0
28.0,13.1
28.0,13.1
28.0,13.1
28.0,13.1
28.0,13.2
28.0,13.3
28.0,13.3
28.0,13.3
28.0,13.3
28.0,13.3
28.0,13.4
28.0,13.4
28.0,13.5
28.0,13.5
28.0,13.5
28.0,13.5
28.0,13.6
28.0,13.6
28.0,13.6
28.0,13.7
28.0,13.7
28.0,13.8
28.0,13.9
28.0,13.9
28.0,14.0
28.0,14.0
28.0,14.1
28.0,14.1
28.0,14.2
28.0,14.3
28.0,14.3
28.0,14.3
28.0,14.4
28.0,14.4
28.0,14.4
28.0,14.5
28.0,14.5
28.0,14.5
28.0,14.6
28.0,14.6
28.0,14.7
28.0,14.7
28.0,14.7
28.0,14.8
28.0,14.9
28.0,14.9
28.0,15.0
28.0,15.0
28.0,15.0
28.0,15.0
28.0,15.0
28.0,15.0
28.0,15.1
28.0,15.1
28.0,15.2
28.0,15.2
28.0,15.3
28.0,15.3
28.0,15.3
28.0,15.3
28.0,15.3
28.0,15.4
28.0,15.4
28.0,15.4
28.0,15.4
28.0,15.5
28.0,15.5
28.0,15.6
28.0,15.6
28.0,15.6
28.0,15.7
28.0,15.8
28.0,15.8
28.0,15.8
28.0,15.9
28.0,15.9
28.0,15.9
28.0,15.9
28.0,16.0
28.0,16.0
28.0,16.1
28.0,16.1
28.0,16.1
28.0,16.1
28.0,16.2
28.0,16.2
28.0,16.2
28.0,16.2
28.0,16.2
28.0,16.2
28.0,16.3
28.0,16.3
28.0,16.3
28.0,16.3
28.0,16.3
28.0,16.4
28.0,16.4
28.0,16.4
28.0,16.5
28.0,16.6
28.0,16.6
28.0,16.6
28.0,16.7
28.0,16.7
28.0,16.7
28.0,16.8
28.0,16.8
28.0,16.8
28.0,16.9
28.0,17.0
28.0,17.0
28.0,17.0
28.0,17.0
28.0,17.1
28.0,17.2
28.0,17.2
28.0,17.2
28.0,17.3
28.0,17.3
28.0,17.3
28.0,17.4
28.0,17.4
28.0,17.4
28.0,17.5
28.0,17.5
28.0,17.5
28.0,17.6
28.0,17.6
28.0,17.6
28.0,17.7
28.0,17.7
28.0,17.8
28.0,17.8
28.0,17.8
28.0,17.8
28.0,17.8
28.0,17.9
28.0,17.9
28.0,17.9
28.0,17.9
28.0,18.0
28.0,18.1
28.0,18.2
28.0,18.2
28.0,18.3
28.0,18.3
28.0,18.3
28.0,18.3
28.0,18.3
28.0,18.4
28.0,18.5
28.0,18.6
28.0,18.6
28.0,18.7
28.0,19.0
28.0,19.0
28.0,19.0
28.0,19.0
28.0,19.0
28.0,19.1
28.0,19.1
28.0,19.2
28.0,19.2
28.0,19.4
28.0,19.4
28.0,19.4
28.0,19.5
28.0,19.5
28.0,19.6
28.0,19.6
28.0,19.8
28.0,19.8
28.0,20.0
28.0,20.0
28.0,20.0
28.0,20.0
28.0,20.0
28.0,20.2
28.0,20.2
28.0,20.2
28.0,20.3
28.0,20.3
28.0,20.5
28.0,20.5
28.0,20.6
28.0,20.7
28.0,20.7
28.0,20.8
28.0,20.8
28.0,20.8
28.0,20.9
28.0,21.1
28.0,21.2
28.0,21.2
28.0,21.3
28.0,21.3
28.0,21.3
28.0,21.4
28.0,21.5
28.0,21.6
28.0,21.8
28.0,22.0
28.0,22.1
28.0,22.1
28.0,22.1
28.0,22.3
28.0,22.4
28.0,22.4
28.0,22.4
28.0,22.5
28.0,22.5
28.0,22.6
28.0,22.6
28.0,22.7
28.0,22.8
28.0,22.8
28.0,22.8
28.0,22.9
28.0,22.9
28.0,23.0
28.0,23.1
28.0,23.1
28.0,23.1
28.0,23.2
28.0,23.4
28.0,23.6
28.0,23.8
28.0,23.8
28.0,23.8
28.0,23.9
28.0,24.0
28.0,24.4
28.0,24.4
28.0,24.5
28.0,24.7
28.0,24.8
28.0,24.9
28.0,24.9
28.0,25.1
28.0,25.2
28.0,25.3
28.0,25.3
28.0,25.4
28.0,25.5
28.0,25.6
28.0,25.7
28.0,25.9
28.0,25.9
28.0,26.1
28.0,26.4
28.0,26.4
28.0,26.5
28.0,26.6
28.0,26.9
28.0,27.1
28.0,27.2
28.0,27.3
28.0,27.4
28.0,27.7
28.0,27.8
28.0,28.0
28.0,28.1
28.0,28.4
28.0,28.5
28.0,28.8
28.0,28.8
28.0,28.9
28.0,28.9
28.0,29.2
28.0,29.3
28.0,29.3
28.0,29.3
28.0,29.5
28.0,29.5
28.0,29.5
28.0,29.6
28.0,29.7
28.0,29.7
28.0,29.7
28.0,30.1
28.0,30.4
28.0,30.8
28.0,30.9
28.0,31.5
28.0,33.0
28.0,33.5
28.0,36.1
28.0,37.0
28.0,38.8
28.0,41.7
28.0,43.6
29.0,0.0
29.0,5.2
29.0,7.7
29.0,7.9
29.0,8.6
29.0,9.4
29.0,9.4
29.0,10.3
29.0,10.4
29.0,10.5
29.0,10.5
29.0,10.6
29.0,10.7
29.0,10.7
29.0,10.7
29.0,11.0
29.0,11.2
29.0,11.3
29.0,11.4
29.0,11.4
29.0,11.4
29.0,11.7
29.0,11.7
29.0,12.0
29.0,12.0
29.0,12.5
29.0,12.6
29.0,12.6
29.0,12.7
29.0,12.7
29.0,12.8
29.0,12.8
29.0,12.9
29.0,13.0
29.0,13.0
29.0,13.1
29.0,13.2
29.0,13.2
29.0,13.2
29.0,13.3
29.0,13.3
29.0,13.4
29.0,13.4
29.0,13.5
29.0,13.5
29.0,13.5
29.0,13.6
29.0,13.6
29.0,13.6
29.0,13.6
29.0,13.7
29.0,13.7
29.0,13.8
29.0,13.8
29.0,13.9
29.0,13.9
29.0,13.9
29.0,14.0
29.0,14.0
29.0,14.0
29.0,14.1
29.0,14.1
29.0,14.1
29.0,14.3
29.0,14.3
29.0,14.3
29.0,14.3
29.0,14.4
29.0,14.4
29.0,14.4
29.0,14.4
29.0,14.4
29.0,14.6
29.0,14.6
29.0,14.7
29.0,14.7
29.0,14.8
29.0,15.0
29.0,15.1
29.0,15.2
29.0,15.2
29.0,15.3
29.0,15.3
29.0,15.5
29.0,15.6
29.0,15.7
29.0,15.7
29.0,15.7
29.0,15.7
29.0,15.7
29.0,15.7
29.0,15.7
29.0,15.7
29.0,15.7
29.0,15.7
29.0,15.8
29.0,15.8
29.0,15.8
29.0,15.8
29.0,15.9
29.0,16.1
29.0,16.1
29.0,16.2
29.0,16.2
29.0,16.2
29.0,16.2
29.0,16.3
29.0,16.3
29.0,16.3
29.0,16.3
29.0,16.3
29.0,16.3
29.0,16.4
29.0,16.7
29.0,16.8
29.0,16.8
29.0,16.8
29.0,16.9
29.0,16.9
29.0,17.0
29.0,17.0
29.0,17.1
29.0,17.1
29.0,17.2
29.0,17.3
29.0,17.3
29.0,17.3
29.0,17.3
29.0,17.3
29.0,17.3
29.0,17.6
29.0,17.6
29.0,17.7
29.0,17.8
29.0,17.8
29.0,17.8
29.0,17.9
29.0,17.9
29.0,18.0
29.0,18.0
29.0,18.1
29.0,18.1
29.0,18.3
29.0,18.3
29.0,18.4
29.0,18.4
29.0,18.4
29.0,18.4
29.0,18.5
29.0,18.5
29.0,18.5
29.0,18.5
29.0,18.5
29.0,18.6
29.0,18.6
29.0,18.7
29.0,18.7
29.0,18.7
29.0,18.7
29.0,18.8
29.0,18.8
29.0,18.9
29.0,18.9
29.0,18.9
29.0,19.0
29.0,19.0
29.0,19.1
29.0,19.1
29.0,19.1
29.0,19.1
29.0,19.4
29.0,19.4
29.0,19.4
29.0,19.5
29.0,19.5
29.0,19.5
29.0,19.5
29.0,19.6
29.0,19.6
29.0,19.6
29.0,19.7
29.0,19.7
29.0,19.7
29.0,19.7
29.0,19.8
29.0,20.0
29.0,20.0
29.0,20.0
29.0,20.1
29.0,20.1
29.0,20.2
29.0,20.2
29.0,20.3
29.0,20.3
29.0,20.4
29.0,20.4
29.0,20.6
29.0,20.6
29.0,20.6
29.0,20.8
29.0,20.8
29.0,20.9
29.0,21.0
29.0,21.0
29.0,21.1
29.0,21.3
29.0,21.6
29.0,21.6
29.0,21.7
29.0,21.8
29.0,21.9
29.0,21.9
29.0,22.0
29.0,22.0
29.0,22.0
29.0,22.0
29.0,22.1
29.0,22.1
29.0,22.2
29.0,22.3
29.0,22.4
29.0,22.4
29.0,22.4
29.0,22.6
29.0,22.8
29.0,22.9
29.0,22.9
29.0,22.9
29.0,23.1
29.0,23.1
29.0,23.5
29.0,23.6
29.0,23.8
29.0,23.8
29.0,24.0
29.0,24.1
29.0,24.1
29.0,24.2
29.0,24.5
29.0,24.5
29.0,24.6
29.0,24.7
29.0,25.0
29.0,25.1
29.0,25.1
29.0,25.3
29.0,25.3
29.0,25.4
29.0,25.6
29.0,25.7
29.0,25.8
29.0,25.9
29.0,25.9
29.0,26.0
29.0,26.1
29.0,26.3
29.0,26.3
29.0,26.4
29.0,26.5
29.0,26.8
29.0,26.9
29.0,27.1
29.0,27.2
29.0,27.4
29.0,27.9
29.0,28.4
29.0,28.6
29.0,29.2
29.0,29.4
29.0,29.4
29.0,29.5
29.0,29.6
29.0,29.8
29.0,29.9
29.0,30.2
29.0,30.3
29.0,30.4
29.0,30.4
29.0,31.0
29.0,31.3
29.0,33.0
29.0,34.1
29.0,39.6
29.0,40.5
30.0,0.0
30.0,6.6
30.0,7.6
30.0,8.8
30.0,8.9
30.0,9.1
30.0,9.4
30.0,9.5
30.0,10.1
30.0,10.3
30.0,10.5
30.0,10.6
30.0,11.1
30.0,11.3
30.0,11.3
30.0,11.5
30.0,11.6
30.0,11.6
30.0,11.8
30.0,11.9
30.0,12.0
30.0,12.2
30.0,12.2
30.0,12.3
30.0,12.4
30.0,12.4
30.0,12.5
30.0,12.5
30.0,12.5
30.0,12.6
30.0,12.7
30.0,12.7
30.0,12.7
30.0,12.8
30.0,12.8
30.0,12.9
30.0,12.9
30.0,12.9
30.0,13.0
30.0,13.1
30.0,13.2
30.0,13.2
30.0,13.2
30.0,13.2
30.0,13.3
30.0,13.3
30.0,13.4
30.0,13.4
30.0,13.5
30.0,13.6
30.0,13.6
30.0,13.7
30.0,13.8
30.0,13.8
30.0,13.9
30.0,13.9
30.0,13.9
30.0,13.9
30.0,14.0
30.0,14.0
30.0,14.0
30.0,14.0
30.0,14.1
30.0,14.2
30.0,14.2
30.0,14.2
30.0,14.3
30.0,14.3
30.0,14.3
30.0,14.3
30.0,14.3
30.0,14.4
30.0,14.4
30.0,14.5
30.0,14.5
30.0,14.6
30.0,14.6
30.0,14.7
30.0,14.7
30.0,14.7
30.0,14.7
30.0,14.7
30.0,14.7
30.0,14.8
30.0,14.9
30.0,15.0
30.0,15.2
30.0,15.2
30.0,15.4
30.0,15.5
30.0,15.6
30.0,15.6
30.0,15.6
30.0,15.7
30.0,15.7
30.0,15.9
30.0,15.9
30.0,16.0
30.0,16.2
30.0,16.3
30.0,16.3
30.0,16.3
30.0,16.3
30.0,16.5
30.0,16.5
30.0,16.5
30.0,16.6
30.0,16.6
30.0,16.6
30.0,16.7
30.0,16.7
30.0,16.7
30.0,16.7
30.0,16.7
30.0,16.8
30.0,16.9
30.0,17.1
30.0,17.1
30.0,17.3
30.0,17.4
30.0,17.4
30.0,17.4
30.0,17.5
30.0,17.5
30.0,17.5
30.0,17.6
30.0,17.6
30.0,17.6
30.0,17.6
30.0,17.7
30.0,17.7
30.0,17.8
30.0,17.9
30.0,18.0
30.0,18.0
30.0,18.0
30.0,18.0
30.0,18.1
30.0,18.1
30.0,18.1
30.0,18.2
30.0,18.2
30.0,18.3
30.0,18.4
30.0,18.4
30.0,18.5
30.0,18.5
30.0,18.6
30.0,18.6
30.0,18.7
30.0,18.8
30.0,19.0
30.0,19.0
30.0,19.1
30.0,19.1
30.0,19.1
30.0,19.2
30.0,19.2
30.0,19.2
30.0,19.3
30.0,19.3
30.0,19.4
30.0,19.4
30.0,19.4
30.0,19.4
30.0,19.5
30.0,19.5
30.0,19.6
30.0,19.7
30.0,19.8
30.0,19.8
30.0,19.8
30.0,19.8
30.0,19.8
30.0,19.9
30.0,19.9
30.0,19.9
30.0,20.0
30.0,20.1
30.0,20.1
30.0,20.3
30.0,20.3
30.0,20.3
30.0,20.4
30.0,20.5
30.0,20.6
30.0,20.6
30.0,20.6
30.0,20.8
30.0,20.8
30.0,20.9
30.0,20.9
30.0,21.1
30.0,21.2
30.0,21.3
30.0,21.5
30.0,21.8
30.0,21.9
30.0,22.0
30.0,22.2
30.0,22.2
30.0,22.3
30.0,22.5
30.0,22.7
30.0,22.8
30.0,22.9
30.0,22.9
30.0,23.2
30.0,23.3
30.0,23.4
30.0,23.4
30.0,23.5
30.0,23.6
30.0,23.7
30.0,23.7
30.0,23.8
30.0,23.9
30.0,24.0
30.0,24.1
30.0,24.2
30.0,24.3
30.0,24.5
30.0,24.9
30.0,25.0
30.0,25.1
30.0,25.5
30.0,25.8
30.0,25.9
30.0,25.9
30.0,26.1
30.0,26.3
30.0,26.7
30.0,26.7
30.0,26.9
30.0,27.1
30.0,27.1
30.0,27.3
30.0,27.4
30.0,27.5
30.0,27.8
30.0,28.4
30.0,28.9
30.0,29.0
30.0,29.0
30.0,29.1
30.0,29.3
30.0,29.5
30.0,30.0
30.0,30.4
30.0,30.9
30.0,31.4
30.0,31.7
30.0,34.2
30.0,35.2
30.0,36.3
30.0,43.2
31.0,1.9
31.0,7.9
31.0,8.7
31.0,8.9
31.0,9.4
31.0,9.6
31.0,10.0
31.0,10.3
31.0,10.3
31.0,10.4
31.0,10.7
31.0,10.9
31.0,11.2
31.0,11.3
31.0,11.4
31.0,11.7
31.0,11.8
31.0,11.8
31.0,11.8
31.0,12.0
31.0,12.1
31.0,12.1
31.0,12.3
31.0,12.3
31.0,12.4
31.0,12.5
31.0,12.6
31.0,12.6
31.0,12.8
31.0,12.8
31.0,12.8
31.0,12.9
31.0,13.0
31.0,13.1
31.0,13.1
31.0,13.3
31.0,13.3
31.0,13.5
31.0,13.6
31.0,13.6
31.0,13.6
31.0,13.7
31.0,13.8
31.0,14.0
31.0,14.0
31.0,14.0
31.0,14.0
31.0,14.1
31.0,14.1
31.0,14.1
31.0,14.1
31.0,14.2
31.0,14.3
31.0,14.3
31.0,14.3
31.0,14.3
31.0,14.4
31.0,14.4
31.0,14.6
31.0,14.6
31.0,14.7
31.0,14.7
31.0,14.8
31.0,15.1
31.0,15.2
31.0,15.2
31.0,15.4
31.0,15.4
31.0,15.5
31.0,15.5
31.0,15.6
31.0,15.7
31.0,15.7
31.0,15.9
31.0,16.1
31.0,16.2
31.0,16.3
31.0,16.3
31.0,16.4
31.0,16.4
31.0,16.4
31.0,16.4
31.0,16.6
31.0,16.8
31.0,16.8
31.0,16.8
31.0,16.8
31.0,16.8
31.0,16.9
31.0,16.9
31.0,17.0
31.0,17.1
31.0,17.2
31.0,17.2
31.0,17.2
31.0,17.2
31.0,17.3
31.0,17.3
31.0,17.3
31.0,17.4
31.0,17.4
31.0,17.4
31.0,17.5
31.0,17.6
31.0,17.6
31.0,17.7
31.0,17.8
31.0,17.8
31.0,17.9
31.0,17.9
31.0,17.9
31.0,18.0
31.0,18.0
31.0,18.3
31.0,18.4
31.0,18.4
31.0,18.5
31.0,18.5
31.0,18.6
31.0,18.9
31.0,19.0
31.0,19.1
31.0,19.1
31.0,19.1
31.0,19.2
31.0,19.2
31.0,19.2
31.0,19.3
31.0,19.3
31.0,19.3
31.0,19.3
31.0,19.3
31.0,19.5
31.0,19.5
31.0,19.6
31.0,19.7
31.0,19.7
31.0,19.8
31.0,19.9
31.0,20.1
31.0,20.1
31.0,20.2
31.0,20.4
31.0,20.5
31.0,20.6
31.0,20.7
31.0,20.7
31.0,20.7
31.0,20.8
31.0,20.8
31.0,20.8
31.0,21.6
31.0,21.7
31.0,21.7
31.0,22.0
31.0,22.0
31.0,22.1
31.0,22.3
31.0,22.5
31.0,22.6
31.0,22.6
31.0,22.6
31.0,22.7
31.0,22.8
31.0,22.8
31.0,22.9
31.0,23.0
31.0,23.1
31.0,23.4
31.0,23.5
31.0,23.5
31.0,23.7
31.0,23.7
31.0,23.8
31.0,24.2
31.0,24.4
31.0,24.4
31.0,24.5
31.0,24.5
31.0,24.6
31.0,24.6
31.0,24.7
31.0,24.9
31.0,25.3
31.0,25.7
31.0,26.1
31.0,26.1
31.0,26.1
31.0,26.4
31.0,26.6
31.0,26.9
31.0,27.0
31.0,27.3
31.0,27.4
31.0,27.6
31.0,28.1
31.0,28.1
31.0,28.4
31.0,29.3
31.0,29.6
31.0,29.7
31.0,29.7
31.0,29.8
31.0,30.4
31.0,31.4
31.0,31.6
31.0,33.6
31.0,33.7
31.0,34.4
32.0,6.0
32.0,9.1
32.0,9.4
32.0,9.6
32.0,9.8
32.0,10.2
32.0,10.4
32.0,10.5
32.0,10.5
32.0,11.0
32.0,11.3
32.0,11.3
32.0,11.6
32.0,11.8
32.0,11.9
32.0,12.1
32.0,12.3
32.0,12.5
32.0,12.7
32.0,12.7
32.0,12.9
32.0,12.9
32.0,13.0
32.0,13.0
32.0,13.1
32.0,13.2
32.0,13.2
32.0,13.2
32.0,13.2
32.0,13.3
32.0,13.4
32.0,13.6
32.0,13.7
32.0,13.8
32.0,13.8
32.0,13.9
32.0,14.1
32.0,14.1
32.0,14.4
32.0,14.4
32.0,14.4
32.0,14.6
32.0,14.7
32.0,14.7
32.0,14.8
32.0,14.8
32.0,14.9
32.0,14.9
32.0,14.9
32.0,15.0
32.0,15.1
32.0,15.1
32.0,15.1
32.0,15.2
32.0,15.2
32.0,15.3
32.0,15.4
32.0,15.5
32.0,15.6
32.0,15.6
32.0,15.7
32.0,15.7
32.0,15.8
32.0,15.8
32.0,15.8
32.0,15.9
32.0,16.1
32.0,16.1
32.0,16.3
32.0,16.5
32.0,16.7
32.0,16.9
32.0,16.9
32.0,16.9
32.0,16.9
32.0,16.9
32.0,17.1
32.0,17.1
32.0,17.2
32.0,17.3
32.0,17.4
32.0,17.5
32.0,17.5
32.0,17.5
32.0,17.5
32.0,17.6
32.0,17.7
32.0,17.7
32.0,17.8
32.0,17.8
32.0,17.8
32.0,17.9
32.0,18.2
32.0,18.4
32.0,18.4
32.0,18.6
32.0,18.6
32.0,18.7
32.0,18.9
32.0,18.9
32.0,19.1
32.0,19.2
32.0,19.2
32.0,19.2
32.0,19.4
32.0,19.6
32.0,19.8
32.0,20.0
32.0,20.5
32.0,20.5
32.0,20.6
32.0,20.8
32.0,21.2
32.0,21.2
32.0,21.2
32.0,21.5
32.0,21.7
32.0,21.9
32.0,21.9
32.0,22.0
32.0,22.0
32.0,22.1
32.0,22.1
32.0,22.1
32.0,22.3
32.0,22.4
32.0,22.6
32.0,22.7
32.0,22.8
32.0,23.1
32.0,23.2
32.0,23.4
32.0,23.7
32.0,23.7
32.0,23.7
32.0,23.9
32.0,23.9
32.0,24.0
32.0,24.2
32.0,24.4
32.0,24.5
32.0,24.6
32.0,24.7
32.0,24.8
32.0,25.0
32.0,25.2
32.0,25.8
32.0,26.1
32.0,26.2
32.0,26.4
32.0,26.4
32.0,26.5
32.0,26.5
32.0,27.0
32.0,27.2
32.0,27.4
32.0,27.8
32.0,28.6
32.0,29.1
32.0,29.1
32.0,29.5
32.0,30.0
32.0,30.2
32.0,31.2
32.0,31.8
32.0,32.4
32.0,33.8
32.0,34.8
33.0,7.0
33.0,7.6
33.0,8.7
33.0,8.8
33.0,9.0
33.0,9.2
33.0,9.5
33.0,9.6
33.0,10.4
33.0,10.7
33.0,11.2
33.0,11.4
33.0,11.4
33.0,11.5
33.0,12.0
33.0,12.5
33.0,12.5
33.0,12.5
33.0,12.5
33.0,12.7
33.0,12.7
33.0,12.7
33.0,12.7
33.0,12.8
33.0,13.3
33.0,13.9
33.0,14.0
33.0,14.1
33.0,14.4
33.0,14.5
33.0,14.8
33.0,15.0
33.0,15.1
33.0,15.3
33.0,15.3
33.0,15.4
33.0,15.5
33.0,15.5
33.0,15.7
33.0,15.7
33.0,15.8
33.0,16.1
33.0,16.1
33.0,16.3
33.0,16.4
33.0,16.4
33.0,16.4
33.0,16.5
33.0,16.6
33.0,16.6
33.0,16.6
33.0,16.7
33.0,16.7
33.0,16.8
33.0,16.8
33.0,16.9
33.0,17.0
33.0,17.0
33.0,17.0
33.0,17.1
33.0,17.2
33.0,17.2
33.0,17.4
33.0,17.5
33.0,17.5
33.0,17.6
33.0,17.7
33.0,17.8
33.0,17.8
33.0,17.9
33.0,18.1
33.0,18.4
33.0,18.4
33.0,18.5
33.0,18.6
33.0,18.6
33.0,18.7
33.0,18.7
33.0,18.9
33.0,19.0
33.0,19.3
33.0,19.3
33.0,19.5
33.0,19.6
33.0,19.6
33.0,19.7
33.0,19.9
33.0,20.0
33.0,20.1
33.0,20.4
33.0,20.4
33.0,20.6
33.0,21.1
33.0,21.2
33.0,21.6
33.0,21.7
33.0,21.7
33.0,21.9
33.0,22.0
33.0,22.0
33.0,22.5
33.0,22.5
33.0,22.6
33.0,22.8
33.0,23.1
33.0,23.1
33.0,23.2
33.0,23.3
33.0,23.9
33.0,24.2
33.0,24.9
33.0,25.0
33.0,25.1
33.0,25.6
33.0,25.6
33.0,25.7
33.0,25.9
33.0,25.9
33.0,26.1
33.0,26.6
33.0,26.9
33.0,27.2
33.0,27.3
33.0,27.7
33.0,27.8
33.0,28.4
33.0,28.4
33.0,30.8
33.0,31.2
33.0,31.6
33.0,33.3
34.0,0.0
34.0,8.0
34.0,8.7
34.0,8.7
34.0,9.3
34.0,10.6
34.0,10.6
34.0,10.8
34.0,11.1
34.0,11.2
34.0,11.4
34.0,11.5
34.0,11.5
34.0,11.8
34.0,11.9
34.0,12.0
34.0,12.3
34.0,12.6
34.0,12.6
34.0,12.9
34.0,13.1
34.0,13.2
34.0,13.5
34.0,13.7
34.0,13.7
34.0,13.7
34.0,13.7
34.0,13.8
34.0,14.1
34.0,14.3
34.0,14.3
34.0,14.4
34.0,14.5
34.0,14.7
34.0,14.7
34.0,14.8
34.0,15.0
34.0,15.2
34.0,15.6
34.0,15.6
34.0,15.7
34.0,15.8
34.0,15.8
34.0,15.9
34.0,15.9
34.0,16.1
34.0,16.1
34.0,16.2
34.0,16.4
34.0,16.6
34.0,16.6
34.0,16.7
34.0,16.8
34.0,17.2
34.0,17.5
34.0,17.5
34.0,17.8
34.0,17.9
34.0,19.2
34.0,19.3
34.0,19.3
34.0,19.6
34.0,19.7
34.0,19.7
34.0,20.0
34.0,20.0
34.0,20.2
34.0,20.2
34.0,20.5
34.0,20.6
34.0,20.7
34.0,20.8
34.0,20.9
34.0,21.4
34.0,21.6
34.0,21.8
34.0,21.9
34.0,22.4
34.0,22.8
34.0,22.8
34.0,23.3
34.0,23.4
34.0,23.5
34.0,23.6
34.0,23.6
34.0,24.0
34.0,24.5
34.0,24.6
34.0,24.6
34.0,25.7
34.0,25.8
34.0,27.7
34.0,27.8
34.0,28.1
34.0,30.7
34.0,31.0
34.0,31.6
34.0,31.6
35.0,5.9
35.0,7.2
35.0,8.1
35.0,8.6
35.0,9.3
35.0,9.7
35.0,9.8
35.0,10.4
35.0,10.4
35.0,10.6
35.0,10.6
35.0,10.7
35.0,11.6
35.0,11.7
35.0,12.3
35.0,12.6
35.0,12.6
35.0,12.8
35.0,13.2
35.0,13.4
35.0,13.7
35.0,13.7
35.0,13.9
35.0,14.3
35.0,14.4
35.0,14.4
35.0,14.4
35.0,14.5
35.0,14.6
35.0,14.8
35.0,15.1
35.0,15.1
35.0,15.2
35.0,15.4
35.0,15.7
35.0,15.9
35.0,16.0
35.0,16.0
35.0,16.2
35.0,16.2
35.0,16.3
35.0,16.3
35.0,16.5
35.0,17.2
35.0,17.2
35.0,17.5
35.0,17.9
35.0,17.9
35.0,18.0
35.0,18.2
35.0,18.2
35.0,18.5
35.0,18.5
35.0,18.6
35.0,18.9
35.0,18.9
35.0,19.3
35.0,19.5
35.0,20.4
35.0,20.5
35.0,20.5
35.0,20.8
35.0,21.2
35.0,21.7
35.0,21.9
35.0,22.2
35.0,22.3
35.0,22.6
35.0,22.8
35.0,24.2
35.0,24.6
35.0,24.9
35.0,25.0
35.0,25.2
35.0,27.0
